

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 20:04:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   760  00A7  00F2               	movwf	??_leerpot+2
   761  00A8  30E7               	movlw	231
   762  00A9  00F1               	movwf	??_leerpot+1
   763  00AA  3000               	movlw	0
   764  00AB  00F0               	movwf	??_leerpot
   765  00AC                     u9_27:
   766  00AC  0BF0               	decfsz	??_leerpot,f
   767  00AD  28AC               	goto	u9_27
   768  00AE  0BF1               	decfsz	??_leerpot+1,f
   769  00AF  28AC               	goto	u9_27
   770  00B0  0BF2               	decfsz	??_leerpot+2,f
   771  00B1  28AC               	goto	u9_27
   772  00B2  0000               	nop
   773  00B3                     i1l696:
   774                           
   775                           ;Postlab10.c: 176:     while(RCREG == 49){
   776  00B3  3031               	movlw	49
   777  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   778  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   779  00B6  061A               	xorwf	26,w	;volatile
   780  00B7  1903               	btfsc	3,2
   781  00B8  28BA               	goto	u1_21
   782  00B9  28BB               	goto	u1_20
   783  00BA                     u1_21:
   784  00BA  28A2               	goto	i1l694
   785  00BB                     u1_20:
   786  00BB                     i1l94:
   787  00BB  0008               	return
   788  00BC                     __end_of_leerpot:
   789                           
   790                           	psect	text4
   791  00CC                     __ptext4:	
   792 ;; *************** function _enviarASCII *****************
   793 ;; Defined at:
   794 ;;		line 186 in file "Postlab10.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_isr
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821  00CC                     _enviarASCII:	
   822                           ;psect for function _enviarASCII
   823                           
   824  00CC                     i1l698:	
   825                           ;incstack = 0
   826                           ; Regs used in _enviarASCII: [wreg+status,2+status,0]
   827                           
   828                           
   829                           ;Postlab10.c: 187:     while(RCREG == 50){
   830  00CC  28CF               	goto	i1l702
   831  00CD                     i1l700:
   832                           
   833                           ;Postlab10.c: 188:         PORTB = RCREG;
   834  00CD  081A               	movf	26,w	;volatile
   835  00CE  0086               	movwf	6	;volatile
   836  00CF                     i1l702:
   837                           
   838                           ;Postlab10.c: 187:     while(RCREG == 50){
   839  00CF  3032               	movlw	50
   840  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   841  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   842  00D2  061A               	xorwf	26,w	;volatile
   843  00D3  1903               	btfsc	3,2
   844  00D4  28D6               	goto	u2_21
   845  00D5  28D7               	goto	u2_20
   846  00D6                     u2_21:
   847  00D6  28CD               	goto	i1l700
   848  00D7                     u2_20:
   849  00D7                     i1l100:
   850  00D7  0008               	return
   851  00D8                     __end_of_enviarASCII:
   852  007E                     btemp	set	126	;btemp
   853  007E                     wtemp0	set	126
   854                           
   855                           	psect	idloc
   856                           
   857                           ;Config register IDLOC0 @ 0x2000
   858                           ;	unspecified, using default values
   859  2000                     	org	8192
   860  2000  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC1 @ 0x2001
   863                           ;	unspecified, using default values
   864  2001                     	org	8193
   865  2001  3FFF               	dw	16383
   866                           
   867                           ;Config register IDLOC2 @ 0x2002
   868                           ;	unspecified, using default values
   869  2002                     	org	8194
   870  2002  3FFF               	dw	16383
   871                           
   872                           ;Config register IDLOC3 @ 0x2003
   873                           ;	unspecified, using default values
   874  2003                     	org	8195
   875  2003  3FFF               	dw	16383
   876                           
   877                           	psect	config
   878                           
   879                           ;Config register CONFIG1 @ 0x2007
   880                           ;	Oscillator Selection bits
   881                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   882                           ;	Watchdog Timer Enable bit
   883                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   884                           ;	Power-up Timer Enable bit
   885                           ;	PWRTE = OFF, PWRT disabled
   886                           ;	RE3/MCLR pin function select bit
   887                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   888                           ;	Code Protection bit
   889                           ;	CP = OFF, Program memory code protection is disabled
   890                           ;	Data Code Protection bit
   891                           ;	CPD = OFF, Data memory code protection is disabled
   892                           ;	Brown Out Reset Selection bits
   893                           ;	BOREN = OFF, BOR disabled
   894                           ;	Internal External Switchover bit
   895                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   896                           ;	Fail-Safe Clock Monitor Enabled bit
   897                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   898                           ;	Low Voltage Programming Enable bit
   899                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   900                           ;	In-Circuit Debugger Mode bit
   901                           ;	DEBUG = 0x1, unprogrammed default
   902  2007                     	org	8199
   903  2007  20D4               	dw	8404
   904                           
   905                           ;Config register CONFIG2 @ 0x2008
   906                           ;	Brown-out Reset Selection bit
   907                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   908                           ;	Flash Program Memory Self Write Enable bits
   909                           ;	WRT = OFF, Write protection off
   910  2008                     	org	8200
   911  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_leerpot

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              3 COMMON     3     3      0
                        _enviarASCII
                            _leerpot
 ---------------------------------------------------------------------------------
 (3) _leerpot                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _enviarASCII                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _enviarASCII
   _leerpot

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 20:04:41 2022

                     l82 0069                       u60 00C7                       u61 00C6  
                     u87 0067                      l710 002F                      l720 003B  
                    l712 0035                      l704 0017                      l730 0047  
                    l722 003F                      l714 0036                      l706 001B  
                    l740 0050                      l732 004A                      l724 0040  
                    l716 0037                      l708 001C                      l750 005F  
                    l742 0053                      l734 004B                      l726 0043  
                    l718 0038                      l752 0062                      l744 0057  
                    l736 004C                      l728 0046                      l754 0065  
                    l746 005A                      l738 004F                      l748 005B  
                    l774 00BC                      l776 00C1                      l778 00C7  
                    _isr 006A                      _pot 0077                     ?_isr 0070  
           ?_enviarASCII 0070                     i1l70 009A                     i1l94 00BB  
                   u1_20 00BB                     u1_21 00BA                     u2_20 00D7  
                   u2_21 00D6                     u3_20 0070                     u3_21 006F  
                   u4_20 0079                     u4_21 0078                     u5_20 0082  
                   u5_21 0081                     u9_27 00AC                     _main 00BC  
                   btemp 007E                     start 000C                    ??_isr 0073  
                  ?_main 0070                    _ANSEL 0188                    i1l100 00D7  
                  i1l700 00CD                    i1l702 00CF                    i1l760 0079  
                  i1l770 0091                    i1l762 007D                    i1l692 00A1  
                  i1l764 007E                    i1l756 006A                    i1l694 00A2  
                  i1l766 0082                    i1l758 0070                    i1l696 00B3  
                  i1l768 008C                    i1l698 00CC                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_leerpot 00BC  
                  _setup 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CC  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0079  
              ??_leerpot 0070                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 006A                  ??_setup 0076  
             __pmaintext 00BC               __pintentry 0004                  __ptext1 0017  
                __ptext2 006A                  __ptext3 00A1                  __ptext4 00CC  
                _leerpot 00A1                  _mensaje 007A     end_of_initialization 0013  
              _RCSTAbits 0018                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 00A1            ??_enviarASCII 0070  
            __pbssCOMMON 0077                ___latbits 0002      __end_of_enviarASCII 00D8  
               ?_leerpot 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_old 0078               _ADCON0bits 001F  
             _ADCON1bits 009F              _enviarASCII 00CC               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
